Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 62

    (93) asp_eqoperator -> LE .

    LBRAC           reduce using rule 93 (asp_eqoperator -> LE .)
    MINUS           reduce using rule 93 (asp_eqoperator -> LE .)
    NUMBER          reduce using rule 93 (asp_eqoperator -> LE .)
    IDENTIFIER      reduce using rule 93 (asp_eqoperator -> LE .)
    VARIABLE        reduce using rule 93 (asp_eqoperator -> LE .)


state 63

    (96) asp_operation -> asp_operation PLUS . asp_mult_operation
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 107
    identifier                     shift and go to state 39

state 64

    (87) asp_term -> asp_operation asp_eqoperator . asp_operation
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 108
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 33
    identifier                     shift and go to state 39

state 65

    (89) asp_eqoperator -> EQ .

    LBRAC           reduce using rule 89 (asp_eqoperator -> EQ .)
    MINUS           reduce using rule 89 (asp_eqoperator -> EQ .)
    NUMBER          reduce using rule 89 (asp_eqoperator -> EQ .)
    IDENTIFIER      reduce using rule 89 (asp_eqoperator -> EQ .)
    VARIABLE        reduce using rule 89 (asp_eqoperator -> EQ .)


state 66

    (97) asp_operation -> asp_operation MINUS . asp_mult_operation
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 109
    identifier                     shift and go to state 39

state 67

    (90) asp_eqoperator -> NEQ .

    LBRAC           reduce using rule 90 (asp_eqoperator -> NEQ .)
    MINUS           reduce using rule 90 (asp_eqoperator -> NEQ .)
    NUMBER          reduce using rule 90 (asp_eqoperator -> NEQ .)
    IDENTIFIER      reduce using rule 90 (asp_eqoperator -> NEQ .)
    VARIABLE        reduce using rule 90 (asp_eqoperator -> NEQ .)


state 68

    (85) asp_term -> MINUS term .

    COMMA           reduce using rule 85 (asp_term -> MINUS term .)
    WHERE           reduce using rule 85 (asp_term -> MINUS term .)
    DOT             reduce using rule 85 (asp_term -> MINUS term .)
    IFCONS          reduce using rule 85 (asp_term -> MINUS term .)
    IF              reduce using rule 85 (asp_term -> MINUS term .)
    CAUSES          reduce using rule 85 (asp_term -> MINUS term .)
    AFTER           reduce using rule 85 (asp_term -> MINUS term .)


state 69

    (74) term_or_negated_ident -> MINUS identifier .
    (77) term -> identifier .

    POWER           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    TIMES           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    DIV             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    PLUS            reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    MINUS           reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    EQQ             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    EQ              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    NEQ             reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    LT              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    GT              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    LE              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    GE              reduce using rule 74 (term_or_negated_ident -> MINUS identifier .)
    IF              reduce using rule 77 (term -> identifier .)
    IFCONS          reduce using rule 77 (term -> identifier .)
    CAUSES          reduce using rule 77 (term -> identifier .)
    COMMA           reduce using rule 77 (term -> identifier .)
    WHERE           reduce using rule 77 (term -> identifier .)
    AFTER           reduce using rule 77 (term -> identifier .)
    DOT             reduce using rule 77 (term -> identifier .)


state 70

    (44) init_rule -> INIT formula . where_part
    (60) formula -> formula . COMMA tfa
    (51) where_part -> .
    (52) where_part -> . WHERE bindings

    COMMA           shift and go to state 75
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71

    where_part                     shift and go to state 110

state 71

    (52) where_part -> WHERE . bindings
    (53) bindings -> . binding
    (54) bindings -> . bindings COMMA binding
    (55) binding -> . ACT fluent
    (56) binding -> . FLU fluent equalpart
    (57) binding -> . NOT asp_term
    (58) binding -> . asp_term
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    ACT             shift and go to state 111
    FLU             shift and go to state 112
    NOT             shift and go to state 116
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    binding                        shift and go to state 115
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 33
    bindings                       shift and go to state 113
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 114

state 72

    (24) pred_fact -> formula where_part .

    DOT             reduce using rule 24 (pred_fact -> formula where_part .)


state 73

    (48) after_part -> AFTER . formula
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 117
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 74

    (34) static_law -> formula IFCONS . formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 118
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 75

    (60) formula -> formula COMMA . tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 119
    asp_pow_operation              shift and go to state 25
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 76

    (35) dynamic_law -> formula after_part . ifcons_part where_part
    (49) ifcons_part -> .
    (50) ifcons_part -> . IFCONS formula

    WHERE           reduce using rule 49 (ifcons_part -> .)
    DOT             reduce using rule 49 (ifcons_part -> .)
    IFCONS          shift and go to state 120

    ifcons_part                    shift and go to state 121

state 77

    (36) dynamic_law -> formula CAUSES . formula where_part
    (37) dynamic_law -> formula CAUSES . formula IF formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 122
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 78

    (33) static_law -> formula IF . formula ifcons_part where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    asp_mult_operation             shift and go to state 33
    tfa                            shift and go to state 29
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 123
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 79

    (79) term -> IDENTIFIER LBRAC . term_list RBRAC
    (72) term_list -> . term
    (73) term_list -> . term COMMA term_list
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 124
    identifier                     shift and go to state 39
    term_list                      shift and go to state 125

state 80

    (43) nonexe_law -> NONEXE formula . if_part ifcons_part where_part
    (60) formula -> formula . COMMA tfa
    (46) if_part -> .
    (47) if_part -> . IF formula

    COMMA           shift and go to state 75
    IFCONS          reduce using rule 46 (if_part -> .)
    WHERE           reduce using rule 46 (if_part -> .)
    DOT             reduce using rule 46 (if_part -> .)
    IF              shift and go to state 127

    if_part                        shift and go to state 126

state 81

    (102) asp_pow_operation -> asp_pow_operation POWER . asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 128
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    identifier                     shift and go to state 39

state 82

    (86) asp_term -> term ASSIGN . asp_operation
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 129
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 25
    asp_mult_operation             shift and go to state 33
    identifier                     shift and go to state 39

state 83

    (21) visible_law -> VISIBLE fluent_formula . if_part where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (46) if_part -> .
    (47) if_part -> . IF formula

    COMMA           shift and go to state 106
    WHERE           reduce using rule 46 (if_part -> .)
    DOT             reduce using rule 46 (if_part -> .)
    IF              shift and go to state 127

    if_part                        shift and go to state 130

state 84

    (100) asp_mult_operation -> asp_mult_operation DIV . asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 131
    identifier                     shift and go to state 39

state 85

    (99) asp_mult_operation -> asp_mult_operation TIMES . asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER

    LBRAC           shift and go to state 41
    MINUS           shift and go to state 92
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    term                           shift and go to state 90
    asp_brac_operation             shift and go to state 18
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    asp_pow_operation              shift and go to state 132
    identifier                     shift and go to state 39

state 86

    (42) imposs_law -> IMPOSSIBLE formula . ifcons_part where_part
    (60) formula -> formula . COMMA tfa
    (49) ifcons_part -> .
    (50) ifcons_part -> . IFCONS formula

    COMMA           shift and go to state 75
    WHERE           reduce using rule 49 (ifcons_part -> .)
    DOT             reduce using rule 49 (ifcons_part -> .)
    IFCONS          shift and go to state 120

    ifcons_part                    shift and go to state 133

state 87

    (62) tfa -> NOT fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    IF              reduce using rule 67 (equalpart -> .)
    IFCONS          reduce using rule 67 (equalpart -> .)
    CAUSES          reduce using rule 67 (equalpart -> .)
    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    AFTER           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)
    EQ              shift and go to state 103

    equalpart                      shift and go to state 134

state 88

    (30) flu_fact -> FLU fluent . EQ LBRAC term COMMA term_list RBRAC where_part
    (65) fluent_formula -> fluent . equalpart
    (67) equalpart -> .
    (68) equalpart -> . EQ term

    EQ              shift and go to state 135
    COMMA           reduce using rule 67 (equalpart -> .)
    WHERE           reduce using rule 67 (equalpart -> .)
    COLON           reduce using rule 67 (equalpart -> .)
    DOT             reduce using rule 67 (equalpart -> .)

    equalpart                      shift and go to state 104

state 89

    (26) flu_fact -> FLU fluent_formula . where_part
    (28) flu_fact -> FLU fluent_formula . int_domain where_part
    (66) fluent_formula -> fluent_formula . COMMA fluent equalpart
    (51) where_part -> .
    (52) where_part -> . WHERE bindings
    (82) int_domain -> . COLON term DDOT term
    (83) int_domain -> . COLON INT

    COMMA           shift and go to state 106
    DOT             reduce using rule 51 (where_part -> .)
    WHERE           shift and go to state 71
    COLON           shift and go to state 138

    int_domain                     shift and go to state 136
    where_part                     shift and go to state 137

state 90

    (75) term_or_negated_ident -> term .

    POWER           reduce using rule 75 (term_or_negated_ident -> term .)
    TIMES           reduce using rule 75 (term_or_negated_ident -> term .)
    DIV             reduce using rule 75 (term_or_negated_ident -> term .)
    PLUS            reduce using rule 75 (term_or_negated_ident -> term .)
    MINUS           reduce using rule 75 (term_or_negated_ident -> term .)
    IF              reduce using rule 75 (term_or_negated_ident -> term .)
    IFCONS          reduce using rule 75 (term_or_negated_ident -> term .)
    CAUSES          reduce using rule 75 (term_or_negated_ident -> term .)
    COMMA           reduce using rule 75 (term_or_negated_ident -> term .)
    WHERE           reduce using rule 75 (term_or_negated_ident -> term .)
    AFTER           reduce using rule 75 (term_or_negated_ident -> term .)
    DOT             reduce using rule 75 (term_or_negated_ident -> term .)
    EQQ             reduce using rule 75 (term_or_negated_ident -> term .)
    EQ              reduce using rule 75 (term_or_negated_ident -> term .)
    NEQ             reduce using rule 75 (term_or_negated_ident -> term .)
    LT              reduce using rule 75 (term_or_negated_ident -> term .)
    GT              reduce using rule 75 (term_or_negated_ident -> term .)
    LE              reduce using rule 75 (term_or_negated_ident -> term .)
    GE              reduce using rule 75 (term_or_negated_ident -> term .)
    RBRAC           reduce using rule 75 (term_or_negated_ident -> term .)


state 91

    (104) asp_brac_operation -> LBRAC asp_operation . RBRAC
    (96) asp_operation -> asp_operation . PLUS asp_mult_operation
    (97) asp_operation -> asp_operation . MINUS asp_mult_operation

    RBRAC           shift and go to state 139
    PLUS            shift and go to state 63
    MINUS           shift and go to state 66


state 92

    (74) term_or_negated_ident -> MINUS . identifier
